uniqueness,state,status,sizeClass,count,frequency
unique_county,AR,introduced,large,55,0.65
unique_county,AR,introduced,small,30,0.35
unique_county,AR,native,large,77,0.51
unique_county,AR,native,small,75,0.49
unique_county,AR,S1,small,6,1
unique_county,AR,S2,large,4,0.19
unique_county,AR,S2,small,17,0.81
unique_county,CA,introduced,large,28,0.76
unique_county,CA,introduced,small,9,0.24
unique_county,CA,native,large,14,0.67
unique_county,CA,native,small,7,0.33
unique_county,CA,S1,large,7,0.64
unique_county,CA,S1,small,4,0.36
unique_county,CA,S2,large,8,0.47
unique_county,CA,S2,small,9,0.53
unique_county,CO,introduced,large,34,0.68
unique_county,CO,introduced,small,16,0.32
unique_county,CO,native,large,47,0.76
unique_county,CO,native,small,15,0.24
unique_county,CO,S1,large,1,0.5
unique_county,CO,S1,small,1,0.5
unique_county,CO,S2,large,4,0.4
unique_county,CO,S2,small,6,0.6
unique_county,FL,introduced,large,57,0.93
unique_county,FL,introduced,small,4,0.07
unique_county,FL,native,large,47,0.9
unique_county,FL,native,small,5,0.1
unique_county,FL,S1,large,11,0.92
unique_county,FL,S1,small,1,0.08
unique_county,FL,S2,large,17,0.74
unique_county,FL,S2,small,6,0.26
unique_county,GA,introduced,large,145,0.58
unique_county,GA,introduced,small,105,0.42
unique_county,GA,native,large,110,0.69
unique_county,GA,native,small,50,0.31
unique_county,GA,S1,large,6,0.67
unique_county,GA,S1,small,3,0.33
unique_county,GA,S2,large,19,0.56
unique_county,GA,S2,small,15,0.44
unique_county,MI,introduced,large,87,0.72
unique_county,MI,introduced,small,33,0.28
unique_county,MI,native,large,107,0.76
unique_county,MI,native,small,33,0.24
unique_county,MI,S1,large,11,0.92
unique_county,MI,S1,small,1,0.08
unique_county,MI,S2,large,33,0.77
unique_county,MI,S2,small,10,0.23
unique_county,TN,introduced,large,130,0.73
unique_county,TN,introduced,small,47,0.27
unique_county,TN,native,large,160,0.83
unique_county,TN,native,small,33,0.17
unique_county,TN,S1,large,8,1
unique_county,TN,S2,large,18,0.78
unique_county,TN,S2,small,5,0.22
unique_county,WV,introduced,large,176,0.99
unique_county,WV,introduced,small,2,0.01
unique_county,WV,native,large,67,0.97
unique_county,WV,native,small,2,0.03
unique_county,WV,S1,large,18,0.95
unique_county,WV,S1,small,1,0.05
unique_county,WV,S2,large,38,0.88
unique_county,WV,S2,small,5,0.12
unique_locality,AR,introduced,large,13,0.48
unique_locality,AR,introduced,small,14,0.52
unique_locality,AR,native,large,126,0.55
unique_locality,AR,native,small,103,0.45
unique_locality,AR,S1,small,1,1
unique_locality,AR,S2,large,2,0.13
unique_locality,AR,S2,small,13,0.87
unique_locality,CA,introduced,large,355,0.76
unique_locality,CA,introduced,small,113,0.24
unique_locality,CA,native,large,499,0.86
unique_locality,CA,native,small,84,0.14
unique_locality,CA,S1,large,111,0.97
unique_locality,CA,S1,small,4,0.03
unique_locality,CA,S2,large,42,0.95
unique_locality,CA,S2,small,2,0.05
unique_locality,CO,introduced,large,83,0.64
unique_locality,CO,introduced,small,47,0.36
unique_locality,CO,native,large,258,0.76
unique_locality,CO,native,small,83,0.24
unique_locality,CO,S1,large,30,0.86
unique_locality,CO,S1,small,5,0.14
unique_locality,CO,S2,large,48,0.64
unique_locality,CO,S2,small,27,0.36
unique_locality,FL,introduced,large,167,0.91
unique_locality,FL,introduced,small,16,0.09
unique_locality,FL,native,large,221,0.9
unique_locality,FL,native,small,25,0.1
unique_locality,FL,S1,large,33,0.89
unique_locality,FL,S1,small,4,0.11
unique_locality,FL,S2,large,27,0.69
unique_locality,FL,S2,small,12,0.31
unique_locality,GA,introduced,large,47,0.35
unique_locality,GA,introduced,small,88,0.65
unique_locality,GA,native,large,114,0.8
unique_locality,GA,native,small,28,0.2
unique_locality,GA,S1,large,2,0.67
unique_locality,GA,S1,small,1,0.33
unique_locality,GA,S2,large,7,0.47
unique_locality,GA,S2,small,8,0.53
unique_locality,MI,introduced,large,119,0.6
unique_locality,MI,introduced,small,78,0.4
unique_locality,MI,native,large,219,0.66
unique_locality,MI,native,small,114,0.34
unique_locality,MI,S1,large,2,0.67
unique_locality,MI,S1,small,1,0.33
unique_locality,MI,S2,large,20,0.74
unique_locality,MI,S2,small,7,0.26
unique_locality,TN,introduced,large,86,0.58
unique_locality,TN,introduced,small,63,0.42
unique_locality,TN,native,large,191,0.72
unique_locality,TN,native,small,73,0.28
unique_locality,TN,S1,large,5,0.71
unique_locality,TN,S1,small,2,0.29
unique_locality,TN,S2,large,20,0.83
unique_locality,TN,S2,small,4,0.17
unique_locality,WV,introduced,large,97,0.98
unique_locality,WV,introduced,small,2,0.02
unique_locality,WV,native,large,20,0.77
unique_locality,WV,native,small,6,0.23
unique_locality,WV,S1,large,7,1
unique_locality,WV,S2,large,36,0.82
unique_locality,WV,S2,small,8,0.18
unique_time,AR,introduced,large,23,0.39
unique_time,AR,introduced,small,36,0.61
unique_time,AR,native,large,145,0.56
unique_time,AR,native,small,112,0.44
unique_time,AR,S1,small,3,1
unique_time,AR,S2,large,10,0.26
unique_time,AR,S2,small,29,0.74
unique_time,CA,introduced,large,499,0.75
unique_time,CA,introduced,small,163,0.25
unique_time,CA,native,large,664,0.86
unique_time,CA,native,small,105,0.14
unique_time,CA,S1,large,188,0.88
unique_time,CA,S1,small,26,0.12
unique_time,CA,S2,large,160,0.89
unique_time,CA,S2,small,20,0.11
unique_time,CO,introduced,large,158,0.57
unique_time,CO,introduced,small,117,0.43
unique_time,CO,native,large,319,0.54
unique_time,CO,native,small,274,0.46
unique_time,CO,S1,large,46,0.61
unique_time,CO,S1,small,30,0.39
unique_time,CO,S2,large,69,0.56
unique_time,CO,S2,small,54,0.44
unique_time,FL,introduced,large,423,0.82
unique_time,FL,introduced,small,96,0.18
unique_time,FL,native,large,373,0.8
unique_time,FL,native,small,94,0.2
unique_time,FL,S1,large,129,0.74
unique_time,FL,S1,small,46,0.26
unique_time,FL,S2,large,202,0.85
unique_time,FL,S2,small,35,0.15
unique_time,GA,introduced,large,124,0.34
unique_time,GA,introduced,small,239,0.66
unique_time,GA,native,large,151,0.65
unique_time,GA,native,small,80,0.35
unique_time,GA,S1,large,9,0.64
unique_time,GA,S1,small,5,0.36
unique_time,GA,S2,large,18,0.82
unique_time,GA,S2,small,4,0.18
unique_time,MI,introduced,large,408,0.61
unique_time,MI,introduced,small,262,0.39
unique_time,MI,native,large,872,0.68
unique_time,MI,native,small,418,0.32
unique_time,MI,S1,large,41,0.71
unique_time,MI,S1,small,17,0.29
unique_time,MI,S2,large,99,0.8
unique_time,MI,S2,small,24,0.2
unique_time,TN,introduced,large,254,0.42
unique_time,TN,introduced,small,347,0.58
unique_time,TN,native,large,505,0.59
unique_time,TN,native,small,344,0.41
unique_time,TN,S1,large,42,0.4
unique_time,TN,S1,small,64,0.6
unique_time,TN,S2,large,65,0.52
unique_time,TN,S2,small,60,0.48
unique_time,WV,introduced,large,214,0.74
unique_time,WV,introduced,small,74,0.26
unique_time,WV,native,large,71,0.65
unique_time,WV,native,small,39,0.35
unique_time,WV,S1,large,35,0.92
unique_time,WV,S1,small,3,0.08
unique_time,WV,S2,large,80,0.71
unique_time,WV,S2,small,32,0.29
